@RELATION PENCODE


@ATTRIBUTE 32BITSTRING NUMERIC

@ATTRIBUTE IMAGENO STRING

@ATTRIBUTE ISRED NUMERIC

@ATTRIBUTE FREQUENCY NUMERIC


@DATA 
821996183, 1_73, 0, 2
2089678471, 1_75, 1, 3
1339114704, 1_76, 0, 4
1136008710, 1_81, 0, 1
2817257235, 1_82, 0, 1
1305658580, 1_85, 0, 4
2535094517, 1_87, 0, 7
1372517760, 1_88, 0, 3
3217027682, 1_91, 0, 1
3246260529, 1_97, 1, 1
1745516086, 1_99, 0, 3
4239814500, 1_100, 0, 23
1483315216, 1_101, 0, 1
818847954, 1_103, 0, 3
3708175077, 1_105, 0, 2
2689192596, 1_108, 0, 11
2613855682, 1_109, 0, 1
2964939744, 1_110, 0, 1
3439098531, 1_113, 1, 2
463545270, 1_114, 1, 2
216776391, 1_115, 0, 1
1332207143, 1_117, 0, 1
3636237333, 1_121, 1, 2
2733584883, 1_123, 0, 21
1756213223, 1_125, 0, 10
1287593205, 1_126, 0, 1
1667815459, 1_131, 0, 2
2002620960, 1_133, 0, 2
717124480, 1_134, 0, 1
3841719670, 1_135, 0, 8
938978465, 1_136, 0, 1
2094235986, 1_138, 0, 12
1663872914, 1_141, 0, 6
1443148725, 1_142, 0, 2
4023640359, 1_143, 0, 2
1130526114, 2_3, 0, 2
396004148, 2_4, 0, 4
3869891892, 2_6, 1, 1
769373207, 2_9, 0, 10
3246260529, 2_11, 0, 3
2531739270, 2_12, 0, 15
4127222322, 2_13, 0, 9
1715279013, 2_15, 0, 9
134155750, 2_19, 0, 2
1323874963, 2_21, 0, 1
1153217845, 2_22, 0, 1
386005056, 2_23, 0, 2
655559895, 2_25, 0, 1
2190621121, 2_26, 0, 10
3567359794, 2_30, 0, 2
4097145601, 2_38, 0, 1
2082667478, 2_42, 0, 8
3097468816, 2_43, 0, 9
577047461, 2_44, 0, 1
1503432000, 2_47, 0, 1
4128576565, 2_48, 0, 19
4027645411, 2_56, 0, 1
589912304, 2_58, 1, 2
2933154023, 2_60, 1, 2
1410548080, 2_63, 0, 2
3636237333, 2_64, 0, 3
4182050640, 2_65, 0, 10
1617623143, 2_66, 0, 22
491531270, 2_67, 0, 1
1661809959, 2_72, 0, 1
2786038503, 2_73, 0, 6
616497297, 2_75, 0, 1
1167689939, 2_78, 0, 1
511542774, 2_81, 1, 2
2802174899, 2_82, 1, 2
3601194099, 2_85, 0, 1
1709052070, 2_86, 0, 2
2896200018, 2_87, 0, 1
4209947472, 2_88, 0, 1
4293185701, 2_90, 0, 2
2566298325, 2_93, 0, 1
1687088231, 2_94, 0, 1
1550374887, 2_95, 0, 1
1584340289, 2_97, 0, 1
1269759812, 2_98, 0, 1
2786205447, 2_101, 0, 5
2417327493, 2_102, 0, 2
1147837860, 2_103, 0, 2
3384508359, 2_106, 0, 14
2272288545, 2_109, 0, 1
899021364, 2_110, 0, 1
978662979, 2_113, 0, 1
2872997922, 2_118, 0, 1
948047360, 2_119, 0, 5
3816428151, 2_120, 0, 1
665021971, 2_121, 0, 1
2562485376, 2_123, 0, 1
2715387969, 2_124, 0, 1
3713533441, 2_125, 0, 8
710790996, 2_126, 0, 4
2002003281, 2_129, 0, 3
656408918, 2_131, 0, 5
4258957186, 2_133, 0, 1
3858378130, 2_135, 0, 4
686941618, 2_138, 0, 2
4095062784, 2_139, 0, 3
2962914996, 2_141, 0, 6
3470732518, 2_143, 0, 1
3966965813, 2_144, 0, 1
1921444183, 3_2, 0, 2
3941348517, 3_4, 0, 3
481310771, 3_9, 0, 1
4141273845, 3_13, 0, 1
3636245779, 3_14, 0, 2
1258866947, 3_17, 0, 5
1162988646, 3_18, 0, 1
587132578, 3_19, 0, 3
125103011, 3_20, 0, 1
1694151429, 3_22, 0, 2
2517848193, 3_24, 1, 2
3851920486, 3_27, 0, 1
3428244565, 3_29, 0, 1
508009824, 3_31, 0, 8
2533425184, 3_32, 0, 4
2268287731, 3_34, 0, 2
4150898401, 3_35, 0, 3
1293535574, 3_37, 0, 2
3305801669, 3_38, 1, 2
4090553697, 3_39, 0, 5
4221200116, 3_40, 0, 2
3257849603, 3_43, 0, 1
615345522, 3_46, 0, 4
1924888455, 3_49, 0, 7
270442112, 3_50, 0, 4
3944447491, 3_53, 0, 1
3502181712, 3_55, 0, 1
1706795814, 3_57, 0, 1
69421591, 3_59, 0, 1
2698675110, 3_61, 0, 1
3689087191, 3_64, 0, 1
2240440675, 3_65, 0, 1
3736021412, 3_69, 0, 1
1020919364, 3_75, 0, 2
3305801669, 3_76, 0, 9
2632786580, 3_77, 0, 13
3865088482, 3_79, 0, 1
2107764486, 3_81, 0, 1
457674310, 3_83, 0, 2
1140294146, 3_87, 0, 4
2088299313, 3_88, 0, 6
3457845622, 3_90, 0, 1
3849914677, 3_91, 0, 2
17154551, 3_94, 0, 2
3841999524, 3_96, 0, 2
136137652, 3_100, 0, 1
637668483, 3_101, 0, 1
3535840593, 3_102, 0, 7
3861452199, 3_105, 0, 1
2223246720, 3_109, 0, 1
1643420176, 3_110, 0, 1
4127222322, 3_112, 1, 1
3349909157, 3_113, 0, 1
2639706755, 3_115, 0, 3
2295069060, 3_117, 0, 3
3461586228, 3_119, 0, 3
1482568305, 3_121, 0, 3
3553729568, 3_126, 0, 1
29872240, 3_128, 1, 1
2388447697, 3_131, 0, 11
3006407233, 3_132, 0, 1
1116274372, 3_140, 0, 2
3444269137, 3_142, 0, 2
582322353, 3_144, 0, 1
3320642115, 4_4, 0, 2
519734928, 4_5, 0, 4
3461586228, 4_8, 1, 1
1785392864, 4_9, 0, 2
789787267, 4_11, 0, 6
3583371906, 4_14, 0, 1
872322352, 4_18, 0, 1
1524488193, 4_24, 0, 1
1505248021, 4_25, 0, 1
2156199110, 4_27, 0, 2
1565588225, 4_31, 0, 1
359674416, 4_33, 0, 1
3202500705, 4_35, 0, 1
2531739270, 4_36, 1, 1
2306941409, 4_39, 0, 1
2493175030, 4_45, 0, 2
1670719024, 4_48, 0, 1
2082162070, 4_51, 0, 1
2933154023, 4_54, 0, 5
2878086641, 4_58, 0, 2
2859362435, 4_61, 0, 1
120432964, 4_65, 0, 1
463545270, 4_68, 0, 1
2656028080, 4_69, 0, 1
305085607, 4_71, 0, 3
2210289878, 4_72, 0, 17
3053020852, 4_73, 0, 1
1573922308, 4_81, 0, 3
4113565255, 4_84, 0, 2
2239652614, 4_85, 0, 1
4251233491, 4_87, 0, 1
805516049, 4_90, 0, 2
1990354949, 4_91, 0, 1
423727297, 4_92, 1, 1
2746820561, 4_93, 0, 1
248901910, 4_94, 0, 10
3657442038, 4_95, 0, 6
4071274403, 4_96, 0, 1
3450809380, 4_97, 0, 1
4225864480, 4_98, 0, 1
2508022197, 4_100, 0, 1
1671890741, 4_103, 0, 1
1347287844, 4_106, 0, 1
3797491607, 4_108, 0, 1
556971763, 4_109, 1, 1
3722754353, 4_115, 0, 1
1053710932, 4_116, 1, 2
1315874177, 4_118, 0, 2
2454888452, 4_119, 0, 1
3274129345, 4_121, 0, 1
4254656165, 4_122, 0, 1
2143533265, 4_123, 0, 2
3613877798, 4_127, 0, 1
1547375872, 4_128, 0, 2
3459960080, 4_130, 0, 1
3514070803, 4_131, 0, 2
712496199, 4_142, 0, 1
3018051909, 5_4, 0, 1
3823046465, 5_6, 0, 2
134690597, 5_7, 0, 1
2511207942, 5_8, 0, 1
3328663090, 5_14, 0, 1
2094235986, 5_15, 1, 1
1187701557, 5_23, 0, 1
1609424690, 5_25, 0, 1
1294409156, 5_33, 0, 1
2678822263, 5_36, 0, 4
1063686502, 5_38, 0, 1
3301937874, 5_44, 0, 1
2082363057, 5_47, 0, 1
4232489139, 5_51, 0, 1
1711363427, 5_54, 0, 1
1247064341, 5_56, 0, 1
2004161713, 5_58, 0, 1
1196003744, 5_63, 0, 1
870664375, 5_64, 0, 1
76570209, 5_65, 0, 3
2373550103, 5_67, 0, 1
1438449104, 5_68, 0, 1
838026580, 5_70, 0, 2
3274774706, 5_72, 0, 4
1679758788, 5_75, 0, 2
3257862496, 5_76, 0, 3
3849914677, 5_78, 1, 1
3098274753, 5_81, 0, 2
3023114599, 5_85, 0, 2
1747939009, 5_87, 0, 1
981734419, 5_90, 0, 1
1599829618, 5_101, 0, 1
3969698661, 5_104, 0, 1
2468473207, 5_107, 0, 1
2607294886, 5_109, 0, 2
3806261446, 5_110, 1, 1
2690836837, 5_111, 1, 4
3768025425, 5_114, 0, 1
958934016, 5_115, 0, 1
3591786292, 5_117, 0, 1
3041259557, 5_119, 0, 1
2776919186, 5_122, 0, 3
2658523699, 5_125, 0, 5
3345116807, 5_126, 0, 1
914346999, 5_128, 0, 2
1445007283, 5_129, 0, 2
1661809959, 5_131, 1, 1
1722178483, 5_137, 1, 1
509335153, 6_3, 0, 4
2483619141, 6_4, 0, 6
3787868308, 6_5, 0, 1
2679914229, 6_9, 0, 1
1272347264, 6_10, 0, 1
3349909157, 6_11, 1, 1
465406484, 6_13, 0, 2
1967790359, 6_17, 0, 1
70994519, 6_19, 1, 3
977052180, 6_20, 0, 1
2124068417, 6_22, 0, 2
877124086, 6_27, 0, 1
113644099, 6_29, 0, 1
2887501520, 6_34, 0, 1
465406484, 6_37, 1, 1
3417972423, 6_38, 0, 1
2039090992, 6_42, 0, 2
1424254084, 6_45, 0, 1
3924411285, 6_46, 0, 2
3669363782, 6_51, 0, 1
2934037044, 6_57, 0, 2
1888284099, 6_58, 0, 8
2994998725, 6_60, 0, 1
3706240436, 6_63, 0, 1
3625776352, 6_64, 0, 1
299376756, 6_66, 1, 1
2585897216, 6_70, 0, 2
1309527524, 6_73, 0, 12
3238340167, 6_76, 1, 1
1064850757, 6_78, 0, 2
964227652, 6_79, 0, 1
4167838113, 6_84, 1, 6
2563813552, 6_85, 0, 2
299376756, 6_86, 0, 1
1416376784, 6_94, 0, 4
2705074880, 6_97, 0, 1
2455072611, 6_98, 0, 1
1962137025, 6_100, 0, 1
423727297, 6_103, 0, 3
4194480534, 6_104, 0, 1
1204174769, 6_109, 1, 1
1309527524, 6_114, 1, 2
1484348100, 6_115, 0, 1
3793548183, 6_118, 0, 1
2556284422, 6_119, 0, 4
2452489121, 6_124, 0, 1
3063748711, 6_127, 0, 1
2865769956, 6_128, 0, 1
767771093, 6_129, 0, 1
2658739378, 6_131, 0, 1
2371973730, 6_136, 0, 2
1541082704, 6_142, 0, 1
4032358117, 6_144, 0, 1
4212348215, 7_4, 0, 1
574056403, 7_5, 0, 2
575538660, 7_8, 0, 1
166211299, 7_20, 0, 1
187040033, 7_22, 0, 1
3032895911, 7_24, 0, 2
2383002629, 7_26, 0, 1
1981010514, 7_30, 0, 3
3559530055, 7_34, 0, 1
1284273890, 7_38, 0, 1
604176086, 7_42, 0, 2
2684456261, 7_45, 0, 2
3007803175, 7_48, 0, 1
3373249600, 7_49, 0, 1
3928195536, 7_56, 0, 1
2712530931, 7_58, 0, 1
3522481060, 7_60, 0, 2
426753092, 7_61, 0, 4
4002703124, 7_64, 0, 1
3042329201, 7_67, 0, 2
1680975813, 7_68, 0, 3
109285478, 7_69, 0, 1
3423670416, 7_70, 0, 3
3923271107, 7_73, 0, 3
4135176935, 7_76, 0, 1
3336928679, 7_78, 0, 1
556971763, 7_93, 0, 5
3183905526, 7_100, 0, 2
2831627620, 7_102, 0, 1
2888914614, 7_106, 0, 1
1515139590, 7_107, 0, 1
621508247, 7_108, 0, 1
3053892051, 7_110, 0, 1
3021096148, 7_111, 0, 1
2740177703, 7_112, 1, 2
11946244, 7_113, 0, 3
10504944, 7_119, 0, 1
3720947008, 7_120, 0, 1
1057375650, 7_123, 0, 3
2631769431, 7_124, 0, 2
3406732113, 7_126, 0, 1
3009983638, 7_127, 0, 1
3590549783, 7_128, 0, 2
315358821, 7_129, 0, 1
640167399, 7_131, 0, 1
1047334512, 7_134, 0, 1
357806916, 7_137, 0, 1
2759037397, 7_138, 0, 1
3909921911, 7_139, 0, 2
4277460311, 7_140, 0, 1
3236131699, 7_143, 0, 1
1630851765, 7_144, 0, 4
2589638387, 8_5, 0, 1
470250434, 8_7, 0, 1
570417670, 8_15, 0, 1
3645620257, 8_16, 0, 3
1578734946, 8_19, 0, 1
2705279154, 8_20, 0, 1
3939308214, 8_23, 0, 2
648488945, 8_25, 0, 1
3696280049, 8_28, 0, 1
4265605969, 8_36, 0, 1
1283544613, 8_38, 0, 2
3906646563, 8_43, 0, 2
1893107559, 8_45, 0, 1
385564947, 8_47, 0, 1
3673469505, 8_49, 0, 1
1403997621, 8_53, 0, 1
1845284480, 8_57, 0, 1
3858378130, 8_59, 1, 1
3773867217, 8_66, 0, 1
2987323296, 8_76, 0, 1
3613036608, 8_79, 0, 3
1455940706, 8_81, 0, 1
1139307617, 8_86, 0, 1
4004283153, 8_88, 0, 3
3433643735, 8_90, 0, 1
55904277, 8_91, 0, 2
2483619141, 8_92, 1, 2
3627122246, 8_94, 0, 1
2451616709, 8_98, 0, 1
1518948324, 8_99, 0, 1
2887391973, 8_105, 0, 2
3749450565, 8_107, 1, 5
1346788082, 8_109, 0, 1
2679582516, 8_113, 0, 1
2297420961, 8_119, 0, 1
2373343568, 8_126, 0, 1
4152888644, 8_128, 0, 4
2512521957, 8_129, 0, 1
1645792432, 8_131, 0, 1
244950661, 8_134, 0, 3
196565572, 9_2, 0, 1
2129208405, 9_6, 0, 1
4077327938, 9_12, 0, 1
1355807424, 9_14, 0, 1
1825392790, 9_17, 0, 1
3504711879, 9_20, 0, 3
1249447713, 9_28, 0, 1
2614422835, 9_32, 0, 1
509335153, 9_35, 1, 1
3428645106, 9_38, 0, 1
2002813634, 9_44, 0, 1
3958169250, 9_53, 0, 1
3784555235, 9_55, 0, 1
1238524929, 9_63, 0, 1
3913029942, 9_64, 0, 1
1441050544, 9_71, 0, 3
4268338835, 9_73, 0, 1
3776441378, 9_75, 0, 1
240624167, 9_76, 0, 1
287177746, 9_77, 0, 1
3483738117, 9_80, 0, 2
4060612388, 9_81, 0, 1
2947735750, 9_83, 0, 1
279184630, 9_84, 0, 1
3701897812, 9_85, 0, 1
783659537, 9_86, 0, 1
283852065, 9_89, 1, 1
3334461827, 9_93, 0, 1
4222397492, 9_95, 0, 1
1137569073, 9_105, 0, 1
2212099091, 9_107, 0, 2
1096223350, 9_109, 1, 2
1414269236, 9_110, 1, 3
2533533735, 9_112, 1, 1
2051899474, 9_115, 0, 2
800791793, 9_118, 0, 1
1628792835, 9_120, 0, 1
1626543217, 9_124, 0, 1
2763019398, 9_127, 0, 1
4265062310, 9_128, 1, 1
4131095506, 9_133, 0, 1
2338765027, 9_136, 0, 1
4149010004, 9_138, 0, 1
4260805986, 9_140, 0, 1
2711732754, 9_142, 0, 1
4222758292, 10_2, 0, 3
85780838, 10_3, 0, 1
87315878, 10_4, 0, 1
3988052087, 10_9, 0, 3
1575891669, 10_10, 0, 1
772491798, 10_14, 0, 1
1417912230, 10_15, 1, 1
240051254, 10_27, 0, 3
4119989283, 10_31, 0, 1
3401021431, 10_33, 0, 1
1054588800, 10_35, 0, 1
594515108, 10_37, 0, 1
2407901270, 10_40, 0, 1
1099666208, 10_48, 0, 1
693563812, 10_49, 0, 1
2360374870, 10_59, 0, 1
1549592951, 10_61, 0, 1
3780803575, 10_64, 0, 1
1259213542, 10_65, 0, 1
2949870546, 10_67, 0, 5
2169837923, 10_69, 0, 1
142824833, 10_70, 0, 1
3002803093, 10_71, 0, 1
2678822263, 10_73, 1, 2
2287638485, 10_77, 0, 1
3528606177, 10_78, 0, 1
2038330727, 10_86, 0, 1
3900388710, 10_93, 0, 1
380835009, 10_94, 0, 3
3921240003, 10_95, 0, 1
2425817124, 10_99, 0, 1
1399802594, 10_102, 0, 1
1864283504, 10_104, 0, 1
2026170881, 10_105, 0, 1
1571234705, 10_108, 0, 2
510384355, 10_109, 0, 1
4260479617, 10_124, 0, 1
1106144530, 10_126, 0, 1
912652166, 10_129, 0, 1
1452453329, 10_142, 0, 1
3816428151, 11_1, 1, 1
1657858322, 11_4, 0, 1
3988607175, 11_16, 0, 1
333939616, 11_18, 0, 1
1806144821, 11_19, 0, 2
3698001105, 11_26, 0, 1
3433541857, 11_37, 0, 3
3472331571, 11_38, 0, 1
1504386115, 11_44, 0, 1
3419480807, 11_47, 0, 1
1246184003, 11_48, 0, 1
2086044962, 11_49, 0, 1
4037470434, 11_52, 0, 1
4002547013, 11_56, 0, 1
2620292901, 11_60, 0, 1
929783301, 11_61, 0, 1
2861201716, 11_75, 0, 1
690574209, 11_76, 0, 1
3871286390, 11_79, 0, 1
3186818400, 11_82, 0, 1
209769489, 11_88, 0, 3
3477765093, 11_94, 0, 1
4059139696, 11_95, 0, 1
576671874, 11_100, 0, 1
1650517410, 11_109, 0, 1
2031076338, 11_112, 0, 1
457221158, 11_115, 0, 1
219326803, 11_116, 0, 1
889548821, 11_118, 0, 1
1899924390, 11_127, 0, 1
1660056038, 11_130, 0, 1
944428274, 11_133, 0, 1
3136709569, 11_135, 0, 2
3561464595, 11_136, 0, 1
3341167809, 11_139, 0, 3
3720864084, 12_1, 0, 1
1679053204, 12_2, 0, 3
569491287, 12_14, 0, 2
1653912368, 12_21, 0, 1
359232161, 12_24, 0, 1
4023640359, 12_25, 1, 1
3493111188, 12_29, 0, 1
362512786, 12_31, 0, 1
336872772, 12_32, 0, 1
3823113458, 12_34, 0, 1
2155010595, 12_36, 0, 3
2851403952, 12_39, 0, 1
3336088915, 12_42, 0, 1
3425102644, 12_44, 0, 1
3764755767, 12_47, 0, 1
2759208545, 12_51, 0, 1
3368144258, 12_52, 0, 1
1423781698, 12_55, 0, 1
4028694116, 12_59, 0, 1
3204595109, 12_61, 0, 1
407949380, 12_64, 0, 2
248998678, 12_78, 0, 1
673125846, 12_82, 0, 1
1214181106, 12_89, 0, 2
1102269184, 12_93, 0, 1
2680227365, 12_96, 0, 1
45070050, 12_97, 0, 1
918059942, 12_98, 0, 1
97165700, 12_99, 0, 1
2299818593, 12_105, 0, 1
776674822, 12_108, 0, 1
4182050640, 12_109, 1, 1
1882071219, 12_111, 0, 1
2784195920, 12_113, 0, 1
796017347, 12_114, 0, 1
2989176113, 12_115, 0, 1
1036494261, 12_116, 0, 1
1914602791, 12_118, 0, 1
1176847750, 12_125, 0, 1
3278390583, 12_127, 0, 2
1904294244, 12_130, 0, 1
1904769139, 12_132, 0, 1
3497094817, 12_136, 0, 1
2594051556, 12_138, 0, 1
1012159747, 12_141, 0, 1
138491152, 12_142, 0, 1
639109653, 13_3, 0, 1
2588340208, 13_5, 0, 1
3578630385, 13_11, 0, 1
2981350822, 13_19, 0, 3
2769811218, 13_22, 0, 1
4126797906, 13_28, 0, 1
1110214512, 13_32, 0, 1
3050122128, 13_33, 0, 1
903031060, 13_43, 0, 1
3151453617, 13_46, 0, 1
799917731, 13_49, 0, 2
2971074198, 13_52, 1, 2
1660056038, 13_53, 1, 2
2647285202, 13_55, 0, 1
4097422468, 13_57, 0, 1
2397531906, 13_64, 0, 1
2359625698, 13_71, 0, 1
3576088406, 13_72, 0, 1
3562825136, 13_73, 0, 1
916197187, 13_82, 0, 1
1587099409, 13_85, 0, 1
3153028163, 13_91, 1, 1
1105043234, 13_94, 0, 1
121158407, 13_97, 0, 1
3243374321, 13_101, 0, 1
161262336, 13_102, 0, 1
1391820565, 13_104, 0, 1
3986660768, 13_106, 0, 1
1843271015, 13_108, 0, 1
149838146, 13_111, 0, 2
2016319443, 13_112, 0, 1
977708390, 13_113, 0, 1
1960643156, 13_117, 0, 1
4260391127, 13_119, 0, 1
3464348353, 13_120, 0, 3
2170513873, 13_130, 0, 1
3214898518, 13_135, 0, 1
836913974, 13_138, 0, 2
1338245362, 14_1, 0, 1
3464348353, 14_8, 1, 1
394490855, 14_10, 0, 1
1257737717, 14_14, 0, 2
3008413173, 14_16, 0, 1
1241299187, 14_19, 0, 1
1663420850, 14_27, 0, 1
1686892194, 14_29, 0, 1
1706929303, 14_31, 0, 1
223225031, 14_32, 0, 1
1457207619, 14_33, 0, 1
1776285634, 14_35, 0, 3
2547739604, 14_39, 0, 2
3618712834, 14_52, 0, 1
1196587074, 14_54, 0, 1
2293459333, 14_62, 0, 2
3679220160, 14_68, 0, 1
1888019028, 14_72, 0, 1
1584295671, 14_76, 0, 1
591655893, 14_77, 0, 1
1556713089, 14_80, 0, 1
3419860707, 14_91, 0, 1
327009250, 14_93, 0, 1
2231402018, 14_97, 0, 1
1694796433, 14_98, 0, 1
1662008229, 14_103, 0, 1
1216892992, 14_106, 0, 1
1828586199, 14_110, 0, 1
3212373728, 14_113, 0, 1
1591231525, 14_122, 0, 1
2805696260, 14_130, 0, 1
2915451890, 14_135, 0, 1
2751122196, 14_139, 0, 1
1277199462, 14_141, 0, 1
3540826243, 14_143, 0, 1
3198966466, 15_7, 0, 1
3964045572, 15_8, 0, 1
604939459, 15_15, 0, 1
3458908243, 15_16, 0, 1
1112342803, 15_19, 0, 1
3242688373, 15_20, 0, 1
719325253, 15_22, 0, 1
2289062406, 15_26, 0, 1
2967350626, 15_29, 0, 1
56281264, 15_31, 0, 1
863712180, 15_33, 0, 1
1228594119, 15_34, 0, 1
2733189491, 15_35, 0, 1
2364631264, 15_38, 0, 1
540021140, 15_41, 0, 1
2332689943, 15_44, 0, 1
4005808470, 15_46, 0, 1
1648338756, 15_48, 0, 1
2737715312, 15_50, 0, 1
256753667, 15_51, 0, 1
3726388787, 15_52, 0, 1
1106901431, 15_55, 0, 1
3436086162, 15_59, 0, 1
3389167830, 15_64, 0, 1
1671423729, 15_66, 0, 1
2723293221, 15_69, 0, 1
4038916309, 15_75, 0, 1
2494140770, 15_78, 0, 1
3262264551, 15_80, 0, 1
3052827492, 15_83, 0, 1
1720188977, 15_87, 1, 1
1725526401, 15_91, 1, 1
3861208326, 15_97, 1, 1
2262698118, 15_101, 0, 1
861245697, 15_104, 0, 1
977496501, 15_105, 0, 1
1805305939, 15_109, 0, 1
938660019, 15_116, 0, 1
2011836823, 15_123, 0, 1
529462663, 16_7, 0, 1
2971418341, 16_15, 1, 1
1205960023, 16_17, 0, 1
139636723, 16_19, 0, 1
3402813573, 16_21, 1, 1
3019221475, 16_22, 0, 1
2591654918, 16_24, 0, 1
3078276994, 16_28, 1, 1
4212348215, 16_29, 1, 1
3280253732, 16_32, 1, 1
1341610305, 16_34, 0, 1
1209525121, 16_36, 1, 1
1165705393, 16_37, 0, 1
3487456499, 16_40, 0, 1
769373207, 16_41, 1, 1
2597945094, 16_45, 0, 1
552117156, 16_51, 0, 1
3831463109, 16_55, 0, 1
1294079015, 16_58, 0, 1
905531185, 16_61, 0, 1
2751946994, 16_70, 0, 1
761465616, 16_71, 0, 1
3483066145, 16_78, 0, 1
4239814500, 16_79, 1, 1
3746170016, 16_83, 0, 1
601482288, 16_88, 0, 1
1251719221, 16_92, 1, 1
1469449270, 16_95, 0, 1
3661972980, 16_96, 0, 1
3045643906, 16_97, 0, 1
2855162451, 16_98, 0, 1
2278174436, 16_101, 0, 1
3239352725, 16_103, 1, 1
3457107814, 16_106, 0, 1
3155086567, 16_111, 0, 1
2245821538, 16_112, 0, 1
1337336289, 16_121, 1, 1
860852643, 16_125, 0, 1
2562530032, 16_127, 1, 1
758224901, 16_135, 0, 1
3304957205, 16_144, 0, 1
