@RELATION PENCODE


@ATTRIBUTE 32BITSTRING STRING

@ATTRIBUTE IMAGENO STRING

@ATTRIBUTE ISRED NUMERIC

@ATTRIBUTE FREQUENCY NUMERIC


@DATA 
01110001001111101000101110100110, 11_127, 0, 1
01100010111100100111000111100110, 11_130, 0, 1
00111000010010101101010011110010, 11_133, 0, 1
10111010111101100110001111000001, 11_135, 0, 2
11010100010001111010001100010011, 11_136, 0, 1
11000111001001100010110011000001, 11_139, 0, 3
11011101110001111110000101010100, 12_1, 0, 1
01100100000101000101000110010100, 12_2, 0, 3
00100001111100011011111101010111, 12_14, 0, 2
01100010100101001011001100110000, 12_21, 0, 1
00010101011010010111001010100001, 12_24, 0, 1
11101111110100111110000100100111, 12_25, 1, 1
11010000001101001010010110010100, 12_29, 0, 1
00010101100110111000000110010010, 12_31, 0, 1
00010100000101000100010101000100, 12_32, 0, 1
11100011111000000001010011110010, 12_34, 0, 1
10000000011100101101101000100011, 12_36, 0, 3
10101001111101001111100010110000, 12_39, 0, 1
11000110110110001010110101010011, 12_42, 0, 1
11001100001001101110101100110100, 12_44, 0, 1
11100000011001011001110100110111, 12_47, 0, 1
10100100011101100010111001100001, 12_51, 0, 1
11001000110000011100110110000010, 12_52, 0, 1
01010100110111010010111101000010, 12_55, 0, 1
11110000001000001111111001100100, 12_59, 0, 1
10111111000000100011110110100101, 12_61, 0, 1
00011000010100001101000001000100, 12_64, 0, 2
00001110110101110110101100010110, 12_78, 0, 1
00101000000111110001010111010110, 12_82, 0, 1
01001000010111101110111011110010, 12_89, 0, 2
01000001101100110100101100000000, 12_93, 0, 1
10011111110000010000011000100101, 12_96, 0, 1
00000010101011111011011011100010, 12_97, 0, 1
00110110101110000111101110100110, 12_98, 0, 1
00000101110010101010000110000100, 12_99, 0, 1
10001001000101000111001001100001, 12_105, 0, 1
00101110010010110001111000000110, 12_108, 0, 1
11111001010001010000011101010000, 12_109, 1, 1
01110000001011100010000010110011, 12_111, 0, 1
10100101111100110111010101010000, 12_113, 0, 1
00101111011100100100001011000011, 12_114, 0, 1
10110010001010110011010100110001, 12_115, 0, 1
00111101110001111010010110110101, 12_116, 0, 1
01110010000111101000010100100111, 12_118, 0, 1
01000110001001010100010110000110, 12_125, 0, 1
11000011011010000100010100110111, 12_127, 0, 2
01110001100000010011100101100100, 12_130, 0, 1
01110001100010000111100001110011, 12_132, 0, 1
11010000011100010110111010100001, 12_136, 0, 1
10011010100111100001010111100100, 12_138, 0, 1
00111100010101000101010100000011, 12_141, 0, 1
00001000010000010011010100010000, 12_142, 0, 1
00100110000110000000101000010101, 13_3, 0, 1
10011010010001101110111111110000, 13_5, 0, 1
11010101010011011001000011110001, 13_11, 0, 1
10110001101100111100110110100110, 13_19, 0, 3
10100101000101111111011100010010, 13_22, 0, 1
11110101111110011111000001010010, 13_28, 0, 1
01000010001011001000011101110000, 13_32, 0, 1
10110101110011010010101110010000, 13_33, 0, 1
00110101110100110010100100010100, 13_43, 0, 1
10111011110101110101110110110001, 13_46, 0, 1
00101111101011011100011010100011, 13_49, 0, 2
10110001000101101111111010010110, 13_52, 1, 2
01100010111100100111000111100110, 13_53, 1, 2
10011101110010100101110111010010, 13_55, 0, 1
11110100001110011011010010000100, 13_57, 0, 1
10001110111001110110111100000010, 13_64, 0, 1
10001100101001010000011111100010, 13_71, 0, 1
11010101001001101100011101010110, 13_72, 0, 1
11010100010111000110010110110000, 13_73, 0, 1
00110110100111000000111101000011, 13_82, 0, 1
01011110100110010011011100010001, 13_85, 0, 1
10111011111011110110010001000011, 13_91, 1, 1
01000001110111011001111100100010, 13_94, 0, 1
00000111001110001011101100000111, 13_97, 0, 1
11000001010100011111011011110001, 13_101, 0, 1
00001001100111001010101100000000, 13_102, 0, 1
01010010111101010111111100010101, 13_104, 0, 1
11101101100111111001110110100000, 13_106, 0, 1
01101101110111100001010101100111, 13_108, 0, 1
00001000111011100101100101000010, 13_111, 0, 2
01111000001011101001011111010011, 13_112, 0, 1
00111010010001101010010101100110, 13_113, 0, 1
01110100110111010000101001010100, 13_117, 0, 1
11111101111100000110100011010111, 13_119, 0, 1
11001110011111011100001011000001, 13_120, 0, 3
10000001010111110110100111010001, 13_130, 0, 1
10111111100111110111010101010110, 13_135, 0, 1
00110001111000100100101100110110, 13_138, 0, 2
01001111110001000000000011110010, 14_1, 0, 1
11001110011111011100001011000001, 14_8, 1, 1
00010111100000110111001111100111, 14_10, 0, 1
01001010111101111000110111110101, 14_14, 0, 2
10110011010100001011110111110101, 14_16, 0, 1
01001001111111001011100011110011, 14_19, 0, 1
01100011001001011100100110110010, 14_27, 0, 1
01100100100010111110111010100010, 14_29, 0, 1
01100101101111011010110010010111, 14_31, 0, 1
00001101010011100010010011000111, 14_32, 0, 1
01010110110110110011100101000011, 14_33, 0, 1
01101001110111111111011111000010, 14_35, 0, 3
10010111110110110110101111010100, 14_39, 0, 2
11010111101100010010110100000010, 14_52, 0, 1
01000111010100100111100001000010, 14_54, 0, 1
10001000101100110110100110000101, 14_62, 0, 2
11011011010011000111000111000000, 14_68, 0, 1
01110000100010001110001001010100, 14_72, 0, 1
01011110011011100110111011110111, 14_76, 0, 1
00100011010000111111001111010101, 14_77, 0, 1
01011100110010011000111010000001, 14_80, 0, 1
11001011110101101110111011100011, 14_91, 0, 1
00010011011111011100001111100010, 14_93, 0, 1
10000101000000000111111000100010, 14_97, 0, 1
01100101000001001000101010010001, 14_98, 0, 1
01100011000100000011101110100101, 14_103, 0, 1
01001000100010000101000001000000, 14_106, 0, 1
01101100111111100000001011010111, 14_110, 0, 1
10111111011110001110111011100000, 14_113, 0, 1
01011110110110000100010000100101, 14_122, 0, 1
10100111001110111000011100000100, 14_130, 0, 1
10101101110001100100001111110010, 14_135, 0, 1
10100011111110101100101100010100, 14_139, 0, 1
01001100001000001000010001100110, 14_141, 0, 1
11010011000011001011100010000011, 14_143, 0, 1
10111110101011000101101011000010, 15_7, 0, 1
11101100010001101000100100000100, 15_8, 0, 1
00100100000011101010010011000011, 15_15, 0, 1
11001110001010101100000001010011, 15_16, 0, 1
01000010010011010000000100010011, 15_19, 0, 1
11000001010001110111111101110101, 15_20, 0, 1
00101010111000000000100001000101, 15_22, 0, 1
10001000011100000101001000000110, 15_26, 0, 1
10110000110111100010110101100010, 15_29, 0, 1
00000011010110101100100010110000, 15_31, 0, 1
00110011011110110011001110110100, 15_33, 0, 1
01001001001110101101101111000111, 15_34, 0, 1
10100010111010010010100101110011, 15_35, 0, 1
10001100111100010110100011100000, 15_38, 0, 1
00100000001100000001000110010100, 15_41, 0, 1
10001011000010100000011000010111, 15_44, 0, 1
11101110110000111100100101010110, 15_46, 0, 1
01100010001111111010011101000100, 15_48, 0, 1
10100011001011100011100001110000, 15_50, 0, 1
00001111010011011100000000000011, 15_51, 0, 1
11011110000111000010111000110011, 15_52, 0, 1
01000001111110011111100110110111, 15_55, 0, 1
11001100110011101000001110010010, 15_59, 0, 1
11001010000000101001100011010110, 15_64, 0, 1
01100011100111111110011011110001, 15_66, 0, 1
10100010010100100010100000100101, 15_69, 0, 1
11110000101111001111100011010101, 15_75, 0, 1
10010100101010011001000101100010, 15_78, 0, 1
11000010011100100011010011100111, 15_80, 0, 1
10110101111101100111001101100100, 15_83, 0, 1
01100110100010000000000000110001, 15_87, 1, 1
01100110110110010111000110000001, 15_91, 1, 1
11100110001001010101110100000110, 15_97, 1, 1
10000110110111100000100010000110, 15_101, 0, 1
00110011010101011001000100000001, 15_104, 0, 1
00111010010000110110100110110101, 15_105, 0, 1
01101011100110101100100001010011, 15_109, 0, 1
00110111111100101101000010110011, 15_116, 0, 1
01110111111010100011000110010111, 15_123, 0, 1
00011111100011101111010110000111, 16_7, 0, 1
10110001000111000011111011100101, 16_15, 1, 1
01000111111000010111110101010111, 16_17, 0, 1
00001000010100101010111111110011, 16_19, 0, 1
11001010110100101101000010000101, 16_21, 1, 1
10110011111101011010100111100011, 16_22, 0, 1
10011010011110011000010000000110, 16_24, 0, 1
10110111011110101100011110000010, 16_28, 1, 1
11111011000100110101010100110111, 16_29, 1, 1
11000011100001001011001100100100, 16_32, 1, 1
01001111111101110101100101000001, 16_34, 0, 1
01001000000101111110001110000001, 16_36, 1, 1
01000101011110110100000010110001, 16_37, 0, 1
11001111110111100101110011110011, 16_40, 0, 1
00101101110110111011010000010111, 16_41, 1, 1
10011010110110010111111100000110, 16_45, 0, 1
00100000111010001010001110100100, 16_51, 0, 1
11100100010111110111110011000101, 16_55, 0, 1
01001101001000100001010000100111, 16_58, 0, 1
00110101111110010100111100110001, 16_61, 0, 1
10100100000001110110000011110010, 16_70, 0, 1
00101101011000110000101100010000, 16_71, 0, 1
11001111100110110101111100100001, 16_78, 0, 1
11111100101101100110111101100100, 16_79, 1, 1
11011111010010100000010010100000, 16_83, 0, 1
00100011110110011110010000110000, 16_88, 0, 1
01001010100110111011100000110101, 16_92, 1, 1
01010111100101100000010000110110, 16_95, 0, 1
11011010010001010100010111110100, 16_96, 0, 1
10110101100010001101011010000010, 16_97, 0, 1
10101010001011100101001001010011, 16_98, 0, 1
10000111110010100010111011100100, 16_101, 0, 1
11000001000101001001100110010101, 16_103, 1, 1
11001110000011110100011101100110, 16_106, 0, 1
10111100000011101100110011100111, 16_111, 0, 1
10000101110111001000010001100010, 16_112, 0, 1
01001111101101100010000111100001, 16_121, 1, 1
00110011010011111001000110100011, 16_125, 0, 1
10011000101111010001101011110000, 16_127, 1, 1
00101101001100011001100000000101, 16_135, 0, 1
11000100111111011010010100010101, 16_144, 0, 1
@RELATION PENCODE


@ATTRIBUTE 32BITSTRING STRING

@ATTRIBUTE IMAGENO STRING

@ATTRIBUTE ISRED NUMERIC

@ATTRIBUTE FREQUENCY NUMERIC


@DATA 


01111100111011010110011010110001, 1_1, 0, 1
11100100111110111111110101110110, 1_2, 1, 1
11000001110110010110010010010011, 1_3, 0, 8
01111100100011011111011010000111, 1_4, 0, 79
00010000011100110011011010010101, 1_5, 0, 1
10000101011111011110000101100111, 1_6, 0, 64
01111011100001011010110111110111, 1_7, 0, 2
01111100000011110110011100100100, 1_8, 0, 2
00111110110110101100111100000100, 1_9, 0, 1
01101001110111111011100111100010, 1_10, 0, 41
01001010101011100100110010110011, 1_11, 0, 4
01001110000110011010000100000001, 1_12, 0, 1
10101111011100111100000111110010, 1_13, 0, 53
11111000011011000010100110100001, 1_14, 0, 98
11101001010110011000110101100011, 1_15, 0, 2
11000001000010111101100010110000, 1_16, 0, 1
00000110101001001001011000000110, 1_17, 0, 122
01111100111011010110011010110001, 1_18, 0, 67
00101110110100001101100100000011, 1_19, 1, 66
01001000110010100101010101010001, 1_20, 0, 12
10110000111101010000110011000000, 1_23, 0, 1
10110110010101110101011010000110, 1_24, 0, 4
11000111010111010001000000110100, 1_26, 0, 2
01100110100010000000000000110001, 1_28, 0, 12
01110001100110000000101000010001, 1_29, 0, 3
00011010001111011110000011100001, 1_30, 0, 3
10011000010010010000101100110101, 1_31, 0, 1
01011010110110011101100011000011, 1_32, 0, 6
00011100110010111110010100010101, 1_34, 0, 6
01010100100000111001111110100110, 1_35, 0, 66
10011001100011100001101111100011, 1_36, 0, 1
10000110010111111011000000000110, 1_38, 0, 14
11110110000101010001010000110101, 1_41, 1, 2
11000001000101001001100110010101, 1_42, 0, 4
00111101001110010010110000100101, 1_43, 0, 4
11001010110100101101000010000101, 1_44, 0, 12
01000010111110000001010011000111, 1_45, 0, 1
00110111010110110000111011010111, 1_46, 0, 1
00110100011010011011001100010110, 1_47, 0, 9
11011010100101001000000011000001, 1_50, 0, 7
11100101101000110001010000010111, 1_51, 0, 9
00011001001101110011101000100101, 1_53, 0, 4
01101001111001001110001100000001, 1_54, 0, 4
00001100110100100000010111010100, 1_57, 0, 1
01010100100001111010001000100010, 1_58, 0, 1
10100010111011110011000111110011, 1_59, 1, 6
11100001100001100111111111100100, 1_60, 0, 39
00110111010011011101000101000011, 1_62, 0, 2
11000000011010010010000111010001, 1_63, 0, 2
10011110101111010101011100000111, 1_66, 0, 7
01110000010001100101000000100110, 1_67, 0, 9
00111111110011010110011011110100, 1_69, 0, 39
10111000011010000000101010110011, 1_70, 0, 14
11111000101110100111101000110010, 1_71, 0, 1
00110000111111101010101010010111, 1_73, 0, 2
01111100100011011111011010000111, 1_75, 1, 3
01001111110100010100010011010000, 1_76, 0, 4
01000011101101100001111000000110, 1_81, 0, 1
10100111111010111110111100010011, 1_82, 0, 1
01001101110100101100010011010100, 1_85, 0, 4
10010111000110100111100011110101, 1_87, 0, 7
01010001110011101111010110000000, 1_88, 0, 3
10111111101111111111001001100010, 1_91, 0, 1
11000001011111100000000100110001, 1_97, 1, 1
01101000000010100111011000110110, 1_99, 0, 3
11111100101101100110111101100100, 1_100, 0, 23
01011000011010011001100000010000, 1_101, 0, 1
00110000110011101010000011010010, 1_103, 0, 3
11011101000001100100001011100101, 1_105, 0, 2
10100000010010011101001010010100, 1_108, 0, 11
10011011110011000100010111000010, 1_109, 0, 1
10110000101110010110001111100000, 1_110, 0, 1
11001100111111000111101010100011, 1_113, 1, 2
00011011101000010010001110110110, 1_114, 1, 2
00001100111010111011111011000111, 1_115, 0, 1
01001111011001111101111000100111, 1_117, 0, 1
11011000101111001001010000010101, 1_121, 1, 2
10100010111011110011000111110011, 1_123, 0, 21
01101000101011011010111111100111, 1_125, 0, 10
01001100101111110001110011110101, 1_126, 0, 1
01100011011010001101100000100011, 1_131, 0, 2
01110111010111011001001000100000, 1_133, 0, 2
00101010101111100111001110000000, 1_134, 0, 1
11100100111110111111110101110110, 1_135, 0, 8
00110111111101111010110010100001, 1_136, 0, 1
01111100110100111000000101010010, 1_138, 0, 12
01100011001011001010111110010010, 1_141, 0, 6
01010110000001001011001110110101, 1_142, 0, 2
11101111110100111110000100100111, 1_143, 0, 2
01000011011000100111010110100010, 2_3, 0, 2
00010111100110101000101100110100, 2_4, 0, 4
11100110101010011101110100110100, 2_6, 1, 1
00101101110110111011010000010111, 2_9, 0, 10
11000001011111100000000100110001, 2_11, 0, 3
10010110111001110100011010000110, 2_12, 0, 15
11110110000000000110101000110010, 2_13, 0, 9
01100110001111010001010010100101, 2_15, 0, 9
00000111111111110000110111100110, 2_19, 0, 2
01001110111010001011101010010011, 2_21, 0, 1
01000100101111001011010100110101, 2_22, 0, 1
00010111000000011111100001000000, 2_23, 0, 2
00100111000100110000110011010111, 2_25, 0, 1
10000010100100100011100111000001, 2_26, 0, 10
11010100101000011001011100110010, 2_30, 0, 2
11110100001101010111101100000001, 2_38, 0, 1
01111100001000101111101111010110, 2_42, 0, 8
10111000100111111001111110010000, 2_43, 0, 9
00100010011001010000101110100101, 2_44, 0, 1
01011001100111001000110101000000, 2_47, 0, 1
11110110000101010001010000110101, 2_48, 0, 19
11110000000100001111110111100011, 2_56, 0, 1
00100011001010010101100011110000, 2_58, 1, 2
10101110110101000110000011100111, 2_60, 1, 2
01010100000100110100000101110000, 2_63, 0, 2
11011000101111001001010000010101, 2_64, 0, 3
11111001010001010000011101010000, 2_65, 0, 10
01100000011010101111100001100111, 2_66, 0, 22
00011101010011000010110000000110, 2_67, 0, 1
01100011000011010011010100100111, 2_72, 0, 1
10100110000011111001001011100111, 2_73, 0, 6
00100100101111110000000010010001, 2_75, 0, 1
01000101100110011000100011010011, 2_78, 0, 1
00011110011111011000010111110110, 2_81, 1, 2
10100111000001011100101110110011, 2_82, 1, 2
11010110101001011101110001110011, 2_85, 0, 1
01100101110111100001000010100110, 2_86, 0, 2
10101100101000001000000101010010, 2_87, 0, 1
11111010111011101011001101010000, 2_88, 0, 1
11111111111001001101000010100101, 2_90, 0, 2
10011000111101101001101011010101, 2_93, 0, 1
01100100100011101110110001100111, 2_94, 0, 1
01011100011010001101011111100111, 2_95, 0, 1
01011110011011110001110101000001, 2_97, 0, 1
01001011101011101111111101000100, 2_98, 0, 1
10100110000100100001111100000111, 2_101, 0, 5
10010000000101010111110110000101, 2_102, 0, 2
01000100011010101001110110100100, 2_103, 0, 2
11001001101110110111111111000111, 2_106, 0, 14
10000111011100000101111100100001, 2_109, 0, 1
00110101100101011111101000110100, 2_110, 0, 1
00111010010101010011011001000011, 2_113, 0, 1
10101011001111100111100000100010, 2_118, 0, 1
00111000100000100000111000000000, 2_119, 0, 5
11100011011110100001001001110111, 2_120, 0, 1
00100111101000110110111000010011, 2_121, 0, 1
10011000101111000110110010000000, 2_123, 0, 1
10100001110110011000100001000001, 2_124, 0, 1
11011101010110000000011000000001, 2_125, 0, 8
00101010010111011100111101010100, 2_126, 0, 4
01110111010101000010010101010001, 2_129, 0, 3
00100111001000000000000101010110, 2_131, 0, 5
11111101110110101000011110000010, 2_133, 0, 1
11100101111110100010110110010010, 2_135, 0, 4
00101000111100011110010110110010, 2_138, 0, 2
11110100000101011011001100000000, 2_139, 0, 3
10110000100110100111111010110100, 2_141, 0, 6
11001110110111110010110011100110, 2_143, 0, 1
11101100011100110001100000110101, 2_144, 0, 1
01110010100001101110100101010111, 3_2, 0, 2
11101010111011000011010010100101, 3_4, 0, 3
00011100101100000011100000110011, 3_9, 0, 1
11110110110101101101001011110101, 3_13, 0, 1
11011000101111001011010100010011, 3_14, 0, 2
01001011000010001100100100000011, 3_17, 0, 5
01000101010100011100110001100110, 3_18, 0, 1
00100010111111101110111010100010, 3_19, 0, 3
00000111011101001110101110100011, 3_20, 0, 1
01100100111110101011001100000101, 3_22, 0, 2
10010110000100110101000010000001, 3_24, 1, 2
11100101100101111010010001100110, 3_27, 0, 1
11001100010101101101110001010101, 3_29, 0, 1
00011110010001111001110101100000, 3_31, 0, 8
10010111000000010000000000100000, 3_32, 0, 4
10000111001100110101001011110011, 3_34, 0, 2
11110111011010011010111011100001, 3_35, 0, 3
01001101000110011100100101010110, 3_37, 0, 2
11000101000010101000011111000101, 3_38, 1, 2
11110011110100001110010101100001, 3_39, 0, 5
11111011100110100110011011110100, 3_40, 0, 2
11000010001011101101011100000011, 3_43, 0, 1
00100100101011010110110101110010, 3_46, 0, 4
01110010101110110111011110000111, 3_49, 0, 7
00010000000111101001111010000000, 3_50, 0, 4
11101011000110110111111000000011, 3_53, 0, 1
11010000101111110000110101010000, 3_55, 0, 1
01100101101110111010001100100110, 3_57, 0, 1
00000100001000110100101000010111, 3_59, 0, 1
10100000110110101000001110100110, 3_61, 0, 1
11011011111000110000000011010111, 3_64, 0, 1
10000101100010100110100101100011, 3_65, 0, 1
11011110101011110010100110100100, 3_69, 0, 1
00111100110110011111111001000100, 3_75, 0, 2
11000101000010101000011111000101, 3_76, 0, 9
10011100111011010010001010010100, 3_77, 0, 13
11100110011000001001000111100010, 3_79, 0, 1
01111101101000011110111100000110, 3_81, 0, 1
00011011010001111000111001000110, 3_83, 0, 2
01000011111101111000001000000010, 3_87, 0, 4
01111100011110001110101100110001, 3_88, 0, 6
11001110000110101000100101110110, 3_90, 0, 1
11100101011110010000100100110101, 3_91, 0, 2
00000001000001011100000111110111, 3_94, 0, 2
11100101000000000100001010100100, 3_96, 0, 2
00001000000111010100101110110100, 3_100, 0, 1
00100110000000100000110010000011, 3_101, 0, 1
11010010110000001010010101010001, 3_102, 0, 7
11100110001010010001010110100111, 3_105, 0, 1
10000100100001000000110110000000, 3_109, 0, 1
01100001111101001001101000010000, 3_110, 0, 1
11110110000000000110101000110010, 3_112, 1, 1
11000111101010111000111010100101, 3_113, 0, 1
10011101010101101011101010000011, 3_115, 0, 3
10001000110010111111100110000100, 3_117, 0, 3
11001110010100111001110100110100, 3_119, 0, 3
01011000010111100011001001110001, 3_121, 0, 3
11010011110100011001110000100000, 3_126, 0, 1
00000001110001111101000001110000, 3_128, 1, 1
10001110010111001101000111010001, 3_131, 0, 11
10110011001100100010001001000001, 3_132, 0, 1
01000010100010001111111011000100, 3_140, 0, 2
11001101010010110110000001010001, 3_142, 0, 2
00100010101101011000100010110001, 3_144, 0, 1
11000101111011001111101001000011, 4_4, 0, 2
00011110111110101000011010010000, 4_5, 0, 4
11001110010100111001110100110100, 4_8, 1, 1
01101010011010101110111011100000, 4_9, 0, 2
00101111000100110011001010000011, 4_11, 0, 6
11010101100101011110101010000010, 4_14, 0, 1
00110011111111101001010100110000, 4_18, 0, 1
01011010110111011101100000000001, 4_24, 0, 1
01011001101110000100001100010101, 4_25, 0, 1
10000000100001001111110011000110, 4_27, 0, 2
01011101010100001111101100000001, 4_31, 0, 1
00010101011100000011001000110000, 4_33, 0, 1
10111110111000100100100001100001, 4_35, 0, 1
10010110111001110100011010000110, 4_36, 1, 1
10001001100000010010000111100001, 4_39, 0, 1
10010100100110101101010011110110, 4_45, 0, 2
01100011100101010010011000110000, 4_48, 0, 1
01111100000110110100010110010110, 4_51, 0, 1
10101110110101000110000011100111, 4_54, 0, 5
10101011100011000001110111110001, 4_58, 0, 2
10101010011011100110100010000011, 4_61, 0, 1
00000111001011011010100101000100, 4_65, 0, 1
00011011101000010010001110110110, 4_68, 0, 1
10011110010011111100010110110000, 4_69, 0, 1
00010010001011110011110010100111, 4_71, 0, 3
10000011101111100101100011010110, 4_72, 0, 17
10110101111110010110011010110100, 4_73, 0, 1
01011101110100000010011000000100, 4_81, 0, 3
11110101001100000000011001000111, 4_84, 0, 2
10000101011111100110001100000110, 4_85, 0, 1
11111101011001001010110011010011, 4_87, 0, 1
00110000000000110011001100010001, 4_90, 0, 2
01110110101000100110100000000101, 4_91, 0, 1
00011001010000011001000011000001, 4_92, 1, 1
10100011101110010010011111010001, 4_93, 0, 1
00001110110101011111000100010110, 4_94, 0, 10
11011010000000000010001011110110, 4_95, 0, 6
11110010101010101011011110100011, 4_96, 0, 1
11001101101011110010110000100100, 4_97, 0, 1
11111011111000011001001100100000, 4_98, 0, 1
10010101011111010110000110110101, 4_100, 0, 1
01100011101001110000011100110101, 4_103, 0, 1
01010000010011011111101100100100, 4_106, 0, 1
11100010010110010001111110010111, 4_108, 0, 1
00100001001100101011011011110011, 4_109, 1, 1
11011101111001001011100100110001, 4_115, 0, 1
00111110110011100101101001010100, 4_116, 1, 2
01001110011011101010010110000001, 4_118, 0, 2
10010010010100101010000000000100, 4_119, 0, 1
11000011001001110011111111000001, 4_121, 0, 1
11111101100110001110011010100101, 4_122, 0, 1
01111111110000111011100011010001, 4_123, 0, 2
11010111011001110110011000100110, 4_127, 0, 1
01011100001110110001010100000000, 4_128, 0, 2
11001110001110101100110100010000, 4_130, 0, 1
11010001011101000111011100010011, 4_131, 0, 2
00101010011101111101010001000111, 4_142, 0, 1
10110011111000111101000101000101, 5_4, 0, 1
11100011110111110000111101000001, 5_6, 0, 2
00001000000001110011011100100101, 5_7, 0, 1
10010101101011011111111000000110, 5_8, 0, 1
11000110011001110101111000110010, 5_14, 0, 1
01111100110100111000000101010010, 5_15, 1, 1
01000110110010101110001100110101, 5_23, 0, 1
01011111111011011101111100110010, 5_25, 0, 1
01001101001001110001110111000100, 5_33, 0, 1
10011111101010111001010101110111, 5_36, 0, 4
00111111011001101001000101100110, 5_38, 0, 1
11000100110011111001001011010010, 5_44, 0, 1
01111100000111100101011010110001, 5_47, 0, 1
11111100010001101010100010110011, 5_51, 0, 1
01100110000000010101010101100011, 5_54, 0, 1
01001010010101001011000100010101, 5_56, 0, 1
01110111011101010001010010110001, 5_58, 0, 1
01000111010010011001000110100000, 5_63, 0, 1
00110011111001010100100010110111, 5_64, 0, 1
00000100100100000101111001100001, 5_65, 0, 3
10001101011110011000000000010111, 5_67, 0, 1
01010101101111001111110111010000, 5_68, 0, 1
00110001111100110100010101010100, 5_70, 0, 2
11000011001100010001100010110010, 5_72, 0, 4
01100100000111110001010111000100, 5_75, 0, 2
11000010001011110000100101100000, 5_76, 0, 3
11100101011110010000100100110101, 5_78, 1, 1
10111000101010111110101111000001, 5_81, 0, 2
10110100001100010001000101100111, 5_85, 0, 2
01101000001011110110111011000001, 5_87, 0, 1
00111010100001000001010000010011, 5_90, 0, 1
01011111010110110111011001110010, 5_101, 0, 1
11101100100111001100101101100101, 5_104, 0, 1
10010011001000011110100101110111, 5_107, 0, 1
10011011011010000010100110100110, 5_109, 0, 2
11100010110111101111000011000110, 5_110, 1, 1
10100000011000101110100101100101, 5_111, 1, 4
11100000100101111000000101010001, 5_114, 0, 1
00111001001010000010110000000000, 5_115, 0, 1
11010110000101100100111100110100, 5_117, 0, 1
10110101010001011111000000100101, 5_119, 0, 1
10100101100001000110110010010010, 5_122, 0, 3
10011110011101011101101000110011, 5_125, 0, 5
11000111011000100110111010000111, 5_126, 0, 1
00110110011111111101001111110111, 5_128, 0, 2
01010110001000010000111110110011, 5_129, 0, 2
01100011000011010011010100100111, 5_131, 1, 1
01100110101001100101101110110011, 5_137, 1, 1
00011110010110111101011001110001, 6_3, 0, 4
10010100000010010000010101000101, 6_4, 0, 6
11100001110001100100100010010100, 6_5, 0, 1
10011111101111000011111011110101, 6_9, 0, 1
01001011110101100111101010000000, 6_10, 0, 1
11000111101010111000111010100101, 6_11, 1, 1
00011011101111011000101000010100, 6_13, 0, 2
01110101010010100001100100010111, 6_17, 0, 1
00000100001110110100101001010111, 6_19, 1, 3
00111010001111001010001000010100, 6_20, 0, 1
01111110100110101011011001000001, 6_22, 0, 2
00110100010001111101100111110110, 6_27, 0, 1
00000110110001100001001001000011, 6_29, 0, 1
10101100000110111100011011010000, 6_34, 0, 1
00011011101111011000101000010100, 6_37, 1, 1
11001011101110100001111011000111, 6_38, 0, 1
01111001100010100000111100110000, 6_42, 0, 2
01010100111001000110010010000100, 6_45, 0, 1
11101001111010011100001110010101, 6_46, 0, 2
11011010101101100000110001000110, 6_51, 0, 1
10101110111000011101101000110100, 6_57, 0, 2
01110000100011001110110111000011, 6_58, 0, 8
10110010100001000000110111000101, 6_60, 0, 1
11011100111010001011110110110100, 6_63, 0, 1
11011000000111001111010011100000, 6_64, 0, 1
00010001110110000010000001110100, 6_66, 1, 1
10011010001000011010100100000000, 6_70, 0, 2
01001110000011011100110111100100, 6_73, 0, 12
11000001000001010010011001000111, 6_76, 1, 1
00111111011110000101010101000101, 6_78, 0, 2
00111001011110001111001001000100, 6_79, 0, 1
11111000011011000010100110100001, 6_84, 1, 6
10011000110100001011000010110000, 6_85, 0, 2
00010001110110000010000001110100, 6_86, 0, 1
01010100011011000011000111010000, 6_94, 0, 4
10100001001111000010101011000000, 6_97, 0, 1
10010010010101010110111101100011, 6_98, 0, 1
01110100111100111101010111000001, 6_100, 0, 1
00011001010000011001000011000001, 6_103, 0, 3
11111010000000101011000110010110, 6_104, 0, 1
01000111110001100011111110110001, 6_109, 1, 1
01001110000011011100110111100100, 6_114, 1, 2
01011000011110010101101011000100, 6_115, 0, 1
11100010000111001111001110010111, 6_118, 0, 1
10011000010111011100111000000110, 6_119, 0, 4
10010010001011100000001110100001, 6_124, 0, 1
10110110100111010001100001100111, 6_127, 0, 1
10101010110100000010110111100100, 6_128, 0, 1
00101101110000110100000111010101, 6_129, 0, 1
10011110011110010010010010110010, 6_131, 0, 1
10001101011000010111001001100010, 6_136, 0, 2
01011011110110110000111001010000, 6_142, 0, 1
11110000010110001110011011100101, 6_144, 0, 1
11111011000100110101010100110111, 7_4, 0, 1
00100010001101110110011111010011, 7_5, 0, 2
00100010010011100000010111100100, 7_8, 0, 1
00001001111010000010111011100011, 7_20, 0, 1
00001011001001100000000100100001, 7_22, 0, 1
10110100110001100101000110100111, 7_24, 0, 2
10001110000010011011110000000101, 7_26, 0, 1
01110110000100111101001001010010, 7_30, 0, 3
11010100001010100001111001000111, 7_34, 0, 1
01001100100011000111011011100010, 7_38, 0, 1
00100100000000101111111011010110, 7_42, 0, 2
10100000000000011000110101000101, 7_45, 0, 2
10110011010001110110111100100111, 7_48, 0, 1
11001001000011111011010001000000, 7_49, 0, 1
